Año;Película;Género;Subgénero;Actor principal;Director;Productora/estudio;Clasificación;Recaudación internacional;Recaudación doméstica
2020;Tenet;thriller;action;John David Washington;Christopher Nolan;Warner Bros. Pictures;PG-13;$306.805.414;$58.504.105
2020;Sonic the Hedgehog;Adventure;fantasy;Ben Schwartz;Jeff Fowler;Paramount Pictures;PG;$170.741.018;$148.974.665
2019;Avengers: Endgame;Science fiction;Fantasy;Robert Downey Jr.;Anthony Russo y Joe Russo;Marvel Studios;PG-13;$1.941.066.100;$858.373.000
2019;The Lion King;Animation;Adventure;Donald Glover;Jon Favreau;Walt Disney Pictures;PG;$1.118.382.776;$543.638.043
2019;Frozen II;Animation;Adventure;Idina Menzel;Chris Buck y Jennifer Lee;Walt Disney Animation Studios;PG;$976.309.898;$477.373.578
2019;Spider-Man: Far from Home;Fantasy;action;Tom Holland;Jon Watts;Columbia Pictures;PG-13;$741.414.082;$391.283.774
2019;Captain Marvel;Fantasy;action;Brie Larson;Anna Boden y Ryan Fleck;Marvel Studios;PG-13;$704.586.607;$426.829.839
2019;Joker;thriller;Drama;Joaquin Phoenix;Todd Phillips;Warner Bros. Pictures;R;$743.480.625;$335.477.657
2018;Black Panther;Action;Fantasy;Chadwick Boseman;Ryan Coogler;Marvel Studios;PG-13;$649.499.517;$700.426.566
2018;Avengers: Infinity War;Science fiction;Fantasy;Robert Downey Jr.;Anthony Russo y Joe Russo;Marvel Studios;PG-13;$1.373.599.557;$678.815.482
2018;Incredibles 2;Animation;Action;Craig T. Nelson;Brad Bird;Pixar Animation Studios;PG-13;$634.643.923;$608.581.744
2018;Jurassic World: Fallen Kingdom;Action;Adventure;Chris Pratt;J. A. Bayona;Universal Pictures;PG-13;$890.843.954;$417.719.760
2018;Aquaman;Fantasy;action;Jason Momoa;James Wan;Warner Bros. Pictures;PG-13;$816.924.079;$335.104.314
2018;Bohemian Rhapsody;Biography;Drama;Rami Malek;Bryan Singer;20th Century Fox;PG-13;$694.141.269;$216.668.042
2017;Star Wars: The Last Jedi;Science fiction;Adventure;Mark Hamill;Rian Johnson;Lucasfilm;PG-13;$714.226.324;$620.181.382
2017;Beauty and the Beast ;romance;musical;Emma Watson;Bill Condon;Walt Disney Pictures;PG-13;$761.634.799;$504.481.165
2017;The Fate of the Furious;Action;Thriller;Vin Diesel;F. Gary Gray;Universal Pictures;PG-13;$1.009.996.733;$226.008.385
2017;Jumanji: Welcome to the Jungle;Adventure;Fantasy;Dwayne Johnson;Jake Kasdan;Columbia Pictures;PG-13;$558.002.774;$404.540.171
2017;Despicable Me 3;Animation;Comedy;Steve Carell;Pierre Coffin y Kyle Balda;Universal Pictures;PG;$770.175.831;$264.624.300
2017;Spider-Man: Homecoming;Fantasy;action;Tom Holland;Jon Watts;Columbia Pictures;PG-13;$545.983.955;$334.952.829
2016;Captain America: Civil War;Action;Thriller;Chris Evans;Anthony Russo y Joe Russo;Marvel Studios;PG-13;$746.962.067;$408.084.349
2016;Rogue One: A Star Wars Story;Science fiction;Action;Felicity Jones;Gareth Edwards;Lucasfilm;PG-13;$525.142.151;$533.539.991
2016;Finding Dory;Animation;Adventure;Ellen DeGeneres;Andrew Stanton;Pixar Animation Studios;PG;$542.971.428;$486.295.561
2016;Zootopia;Animation;Adventure;Ginnifer Goodwin;Byron Howard y Rich Moore;Walt Disney Animation Studios;PG;$684.253.441;$341.268.248
2016;The Jungle Book;Adventure;Fantasy;Neel Sethi;Jon Favreau;Walt Disney Pictures;PG;$603.723.652;$364.001.123
2016;The Secret Life of Pets;Animation;comedy;Louis C.K.;Chris Renaud;Universal Pictures;PG;$507.074.301;$368.623.860
2015;Star Wars: Episode VII - The Force Awakens;Science fiction;Adventure;Daisy Ridley;J. J. Abrams;Lucasfilm;PG-13;$1.134.647.993;$936.662.225
2015;Jurassic World;Science fiction;action;Chris Pratt;Colin Trevorrow;Universal Pictures;PG-13;$1.018.130.819;$653.406.625
2015;Furious 7;Action;Thriller;Vin Diesel;James Wan;Universal Pictures;PG-13;$1.162.334.379;$353.007.020
2015;Avengers: Age of Ultron;Fantasy;action;Robert Downey Jr.;Joss Whedon;Marvel Studios;PG-13;$946.012.180;$459.005.868
2015;Minions;Animation;comedy;Sandra Bullock;Pierre Coffin y Kyle Balda;Universal Pictures;PG;$823.398.892;$336.045.770
2015;Spectre;Action;Adventure;Daniel Craig;Sam Mendes;Columbia Pictures;PG-13;$680.630.703;$200.074.609
2014;Transformers: Age of Extinction;Science fiction;action;Mark Wahlberg;Michael Bay;Paramount Pictures;PG-13;$859.822.637;$245.439.076
2014;The Hobbit: The Battle of the Five Armies;Fantasy;Adventure;Martin Freeman;Peter Jackson;Warner Bros. Pictures;R;$707.558.574;$255.138.261
2014;Guardians of the Galaxy;Science fiction;action;Chris Pratt;James Gunn;Marvel Studios;PG-13;$439.631.547;$333.178.600
2014;Maleficent;Fantasy;Adventure;Angelina Jolie;Robert Stromberg;Walt Disney Pictures;PG;$518.443.307;$241.410.378
2014;The Hunger Games: Mockingjay - Part 1;Science fiction;Adventure;Jennifer Lawrence;Francis Lawrence;Lionsgate;PG-13;$421.710.450;$337.135.885
2014;X-Men: Days of Future Past;Science fiction;Fantasy;James McAvoy;Bryan Singer;20th Century Fox;PG-13;$512.124.166;$233.921.534
2013;Frozen;Adventure;Animation;Idina Menzel;Chris Buck y Jennifer Lee;Walt Disney Animation Studios;PG;$911.119.745;$400.738.009
2013;Iron Man 3;Action;Adventure;Robert Downey Jr.;Shane Black;Marvel Studios;PG-13;$806.563.211;$409.013.994
2013;Despicable Me 2;Animation;Comedy;Steve Carell;Pierre Coffin y Chris Renaud;Universal Pictures;PG;$602.700.620;$368.065.385
2013;The Hobbit: The Desolation of Smaug;Fantasy;Adventure;Martin Freeman;Peter Jackson;Warner Bros. Pictures;PG-13;$700.640.658;$258.366.855
2013;The Hunger Games: Catching Fire;Science fiction;Adventure;Jennifer Lawrence;Francis Lawrence;Lionsgate;PG-13;$440.343.699;$424.668.047
2013;Fast & Furious 6;Action;Thriller;Vin Diesel;Justin Lin;Universal Pictures;PG-13;$550.001.118;$238.679.850
2012;The Avengers;Fantasy;Action;Robert Downey Jr.;Joss Whedon;Marvel Studios;PG-13;$897.180.626;$623.357.910
2012;Skyfall;Action;Thriller;Daniel Craig;Sam Mendes;MGM;PG-13;$804.200.736;$304.360.277
2012;The Dark Knight Rises;thriller;action;Christian Bale;Christopher Nolan;Warner Bros. Pictures;PG-13;$637.268.575;$448.139.099
2012;The Hobbit: An Unexpected Journey;Adventure;Fantasy;Martin Freeman;Peter Jackson;Warner Bros. Pictures;PG-13;$714.347.242;$303.003.568
2012;Ice Age: Continental Drift;Animation;Adventure;Ray Romano;Steve Martino y Mike Thurmeier;20th Century Fox;PG;$715.922.939;$161.321.843
2012;The Twilight Saga: Breaking Dawn - Part 2;Fantasy;Romance;Kristen Stewart;Bill Condon;Lionsgate;PG-13;$575.445.389;$292.324.737
2011;Harry Potter and the Deathly Hallows: Part 2;Fantasy;Adventure;Daniel Radcliffe;David Yates;Warner Bros. Pictures;PG-13;$960.937.698;$381.011.219
2011;Transformers: Dark of the Moon;Science fiction;Action;Shia LaBeouf;Michael Bay;Paramount Pictures;PG-13;$771.403.536;$352.390.543
2011;Pirates of the Caribbean: On Stranger Tides;Adventure;Fantasy;Johnny Depp;Rob Marshall;Walt Disney Pictures;PG-13;$805.649.464;$241.071.802
2011;The Twilight Saga: Breaking Dawn - Part 1;Fantasy;Romance;Kristen Stewart;Bill Condon;Lionsgate;PG-13;$450.182.472;$281.797.623
2011;Mission: Impossible - Ghost Protocol;Action;Thriller;Tom Cruise;Brad Bird;Paramount Pictures;PG-13;$485.315.477;$209.397.903
2011;Kung Fu Panda 2;Animation;Action;Jack Black;Jennifer Yuh Nelson;DreamWorks Animation;PG;$500.443.218;$165.249.063
2010;Toy Story 3;Animation;Fantasy;Tom Hanks;Lee Unkrich;Pixar Animation Studios;PG;$652.311.221;$415.004.880
2010;Alice in Wonderland;Fantasy;Animation;Mia Wasikowska;Tim Burton;Walt Disney Pictures;PG;$691.277.106;$334.191.110
2010;Harry Potter and the Deathly Hallows: Part 1;Science fiction;Adventure;Daniel Radcliffe;David Yates;Warner Bros. Pictures;PG-13;$664.444.507;$296.374.621
2010;Inception;Science fiction;Thriller;Leonardo DiCaprio;Christopher Nolan;Warner Bros. Pictures;PG-13;$547.209.297;$292.587.330
2010;Shrek Forever After;Animation;comedy;Mike Myers;Mike Mitchell;DreamWorks Animation;PG;$513.864.080;$238.736.787
2010;The Twilight Saga: Eclipse;Fantasy;romance;Kristen Stewart;David Slade;Summit Entertainment;PG-13;$459.783.594;$300.840.764
2009;Avatar;Science fiction;Adventure;Sam Worthington;James Cameron;20th Century Fox;PG-13;$2.138.484.377;$785.221.649
2009;Harry Potter and the Half-Blood Prince;Science fiction;Adventure;Daniel Radcliffe;David Yates;Warner Bros. Pictures;PG;$638.625.773;$302.334.374
2009;Ice Age: Dawn of the Dinosaurs;Adventure;Animation;Ray Romano;Carlos Saldanha;20th Century Fox;PG;$690.113.112;$196.573.705
2009;Transformers: Revenge of the Fallen;Science fiction;action;Shia LaBeouf;Michael Bay;Paramount Pictures;PG-13;$434.191.823;$402.111.870
2009;2012;Action;Adventure;John Cusack;Roland Emmerich;Columbia Pictures;PG-13;$625.105.659;$166.112.167
2009;Up;Animation;Adventure;Ed Asner;Pete Docter;Pixar Animation Studios;PG;$442.096.756;$293.004.164
2008;The Dark Knight;thriller;action;Christian Bale;Christopher Nolan;Warner Bros. Pictures;PG-13;$473.295.640;$534.987.076
2008;Indiana Jones and the Kingdom of the Crystal Skull;Action;Adventure;Harrison Ford;Steven Spielberg;Paramount Pictures;PG-13;$469.534.914;$317.101.119
2008;Kung Fu Panda;Animation;action;Jack Black;Mark Osborne y John Stevenson;DreamWorks Animation;PG;$416.311.606;$216.064.546
2008;Hancock;Fantasy;Comedy;Will Smith;Peter Berg;Columbia Pictures;PG-13;$401.497.154;$227.946.274
2008;Mamma Mia!;Comedy;Musical;Meryl Streep;Phyllida Lloyd;Universal Pictures;PG-13;$562.026.452;$144.330.569
2008;Madagascar: Escape 2 Africa;Animation;Adventure;Ben Stiller;Eric Darnell y Tom McGrath;DreamWorks Animation;PG;$423.889.404;$180.010.950
2007;Pirates of the Caribbean: At World's End;Adventure;Fantasy;Johnny Depp;Gore Verbinski;Walt Disney Pictures;PG-13;$652.270.784;$309.420.425
2007;Harry Potter and the Order of the Phoenix;Science fiction;Adventure;Daniel Radcliffe;David Yates;Warner Bros. Pictures;PG-13;$650.410.557;$292.382.727
2007;Spider-Man 3;Animation;Action;Tobey Maguire;Sam Raimi;Columbia Pictures;PG-13;$549.325.104;$338.032.318
2007;Shrek the Third;Animation;Comedy;Mike Myers;Chris Miller y Raman Hui;DreamWorks Animation;PG;$485.586.147;$322.719.944
2007;Transformers;Science fiction;action;Shia LaBeouf;Michael Bay;Paramount Pictures;PG-13;$390.463.587;$319.246.193
2007;Ratatouille;Adventure;Animation;Patton Oswalt;Brad Bird;Pixar Animation Studios;PG;$417.280.775;$206.445.654
2006;Pirates of the Caribbean: Dead Man's Chest;Adventure;Fantasy;Johnny Depp;Gore Verbinski;Walt Disney Pictures;PG-13;$642.863.935;$423.315.812
2006;The Da Vinci Code;intrigue;Thriller;Tom Hanks;Ron Howard;Columbia Pictures;PG-13;$583.813.720;$217.536.138
2006;Ice Age 2: The Meltdown;Animation;Adventure;Ray Romano;Carlos Saldanha;20th Century Fox;PG;$471.987.795;$195.330.621
2006;Casino Royale;Action ;Thriller;Daniel Craig;Martin Campbell;MGM;PG-13;$449.139.792;$167.445.960
2006;Night at the Museum;Comedy;Action;Ben Stiller;Shawn Levy;20th Century Fox;PG;$323.617.961;$250.863.268
2006;Cars;Animation;Comedy;Owen Wilson;John Lasseter;Pixar Animation Studios;G;$217.908.885;$244.082.982
2005;Harry Potter and the Goblet of Fire;Fantasy;Adventure;Daniel Radcliffe;Mike Newell;Warner Bros. Pictures;PG-13;$608.759.905;$291.239.805
2005;Star Wars: Episode III - Revenge of the Sith;Science fiction;Action;Ewan McGregor;George Lucas;Lucasfilm;PG-13;$491.217.656;$414.378.291
2005;The Chronicles of Narnia: The Lion, the Witch and the Wardrobe;Fantasy;Adventure;Georgie Henley;Andrew Adamson;Walt Disney Pictures;PG;$453.302.158;$291.710.957
2005;War of the Worlds;Science fiction;Action;Tom Cruise;Steven Spielberg;Paramount Pictures;PG-13;$369.592.765;$234.280.354
2005;King Kong;Adventure;Fantasy;Naomi Watts;Peter Jackson;Universal Pictures;PG-13;$338.827.485;$218.080.025
2005;Madagascar;Animation;Comedy;Ben Stiller;Eric Darnell y Tom McGrath;DreamWorks Animation;PG;$542.063.846;$193.595.521
2004;Shrek 2;Animation;Comedy;Mike Myers;Andrew Adamson, Kelly Asbury y Conrad Vernon;DreamWorks Animation;PG;$487.536.387;$444.978.202
2004;Harry Potter and the Prisoner of Azkaban;Fantasy;Adventure;Daniel Radcliffe;Alfonso Cuarón;Warner Bros. Pictures;PG;$559.811.385;$250.657.586
2004;Spider-Man 2;Fantasy;Action;Tobey Maguire;Sam Raimi;Columbia Pictures;PG-13;$413.165.651;$375.087.840
2004;The Incredibles;Animation;Adventure;Craig T. Nelson;Brad Bird;Pixar Animation Studios;PG;$370.243.558;$261.441.092
2004;The Passion of the Christ;Drama;Religion;Jim Caviezel;Mel Gibson;Newmarket Films;R;$239.281.639;$370.782.930
2004;The Day After Tomorrow;Science fiction;Action;Dennis Quaid;Roland Emmerich;20th Century Fox;PG-13;$365.898.772;$186.740.799
2003;The Lord of the Rings: The Return of the King;Fantasy;Adventure;Elijah Wood;Peter Jackson;New Line Cinema;PG-13;$761.678.411;$386.975.644
2003;Finding Nemo;Animation;Adventure;Albert Brooks;Andrew Stanton;Pixar Animation Studios;G;$560.794.699;$380.843.261
2003;The Matrix Reloaded;Science fiction;Fantasy;Keanu Reeves;Lana Wachowski y Lilly Wachowski;Warner Bros. Pictures;R;$460.271.476;$281.576.461
2003;Pirates of the Caribbean: The Curse of the Black Pearl;Adventure;Fantasy;Johnny Depp;Gore Verbinski;Walt Disney Pictures;PG-13;$348.850.097;$305.413.918
2003;Bruce Almighty;Comedy;Fantasy;Jim Carrey;Tom Shadyac;Universal Pictures;PG-13;$241.763.613;$242.829.261
2003;The Last Samurai;Adventure;Action;Tom Cruise;Edward Zwick;Warner Bros. Pictures;R;$343.500.000;$111.127.263
2002;The Lord of the Rings: The Two Towers;Fantasy;Adventure;Elijah Wood;Peter Jackson;New Line Cinema;PG-13;$594.197.575;$350.104.956
2002;Harry Potter and the Chamber of Secrets;Fantasy;Adventure;Daniel Radcliffe;Chris Columbus;Warner Bros. Pictures;PG;$619.838.417;$263.094.348
2002;Spider-Man;Fantasy;Action;Tobey Maguire;Sam Raimi;Columbia Pictures;PG-13;$402.400.432;$408.524.875
2002;Star Wars: Episode II - Attack of the Clones;Science fiction;Adventure;Ewan McGregor;George Lucas;Lucasfilm;PG;$343.103.230;$310.676.740
2002;Men in Black II;Science fiction;Fantasy;Will Smith;Barry Sonnenfeld;Columbia Pictures;PG-13;$251.400.000;$193.735.288
2002;Die Another Day;Action ;Adventure;Pierce Brosnan;Lee Tamahori;MGM;PG-13;$271.028.977;$160.942.139
2001;Harry Potter and the Sorcerer's Stone;Fantasy;Adventure;Daniel Radcliffe;Chris Columbus;Warner Bros. Pictures;PG;$709.411.646;$319.765.078
2001;The Lord of the Rings: The Fellowship of the Ring;Fantasy;Adventure;Elijah Wood;Peter Jackson;New Line Cinema;PG-13;$570.569.852;$325.873.309
2001;Monsters, Inc.;Adventure;Comedy;Billy Crystal;Pete Docter;Pixar Animation Studios;G;$289.112.757;$290.642.256
2001;Shrek;Animation;Comedy;Mike Myers;Andrew Adamson y Vicky Jenson;DreamWorks Animation;PG;$220.279.678;$268.698.241
2001;Ocean's Eleven;Thriller;Suspense;George Clooney;Steven Soderbergh;Warner Bros. Pictures;PG-13;$267.300.000;$183.417.150
2001;Pearl Harbor;Belic;Action;Ben Affleck;Michael Bay;Touchstone Pictures;PG-13;$250.678.391;$198.542.554
2000;Mission: Impossible II;Action ;Spy;Tom Cruise;John Woo;Paramount Pictures;PG-13;$330.978.219;$215.409.889
2000;Gladiator;Action ;Adventure;Russell Crowe;Ridley Scott;DreamWorks Pictures;R;$277.801.273;$187.705.427
2000;Cast Away;Adventure;Drama;Tom Hanks;Robert Zemeckis;20th Century Fox;PG-13;$196.000.000;$233.632.142
2000;What Women Want;Romance;Comedy;Mel Gibson;Nancy Meyers;Paramount Pictures;PG-13;$191.300.000;$182.811.707
2000;Dinosaur;Adventure;;D. B. Sweeney;Eric Leighton y Ralph Zondag;Walt Disney Pictures;PG;$212.074.702;$137.748.063
2000;How the Grinch Stole Christmas;Comedy;Fantasy;Jim Carrey;Eric Leighton y Ralph Zondag;Universal Pictures;PG;$85.326.240;$264.965.545
1999;Star Wars: Episode I - The Phantom Menace;Science fiction;Adventure;Ewan McGregor;George Lucas;Lucasfilm;PG;$558.938.030;$487.576.624
1999;The Sixth Sense;Terror;Suspense;Haley Joel Osment;M. Night Shyamalan;Buena Vista Pictures;PG-13;$379.300.140;$293.506.292
1999;Toy Story 2;Animation;Comedy;Tom Hanks;John Lasseter;Pixar Animation Studios;G;$251.523.225;$245.852.179
1999;The Matrix;Science fiction;Fantasy;Keanu Reeves;Lana Wachowski y Lilly Wachowski;Warner Bros. Pictures;R;$295.360.740;$177.559.005
1999;Tarzan;Animation;Adventure;Tony Goldwyn;Chris Buck y Kevin Lima;Walt Disney Pictures;G;$277.100.000;$171.091.819
1999;Notting Hill;Romance;Comedy;Julia Roberts;Roger Michell;Universal Pictures;PG-13;$247.933.000;$116.089.678
1998;Armageddon;Action ;Fantasy;Bruce Willis;Michael Bay;Touchstone Pictures;PG-13;$352.131.606;$201.578.182
1998;Saving Private Ryan;Belic;;Tom Hanks;Steven Spielberg;DreamWorks Pictures;R;$265.300.000;$217.049.603
1998;Godzilla;Science fiction;Fantasy;Matthew Broderick;Roland Emmerich;TriStar Pictures;PG-13;$242.700.000;$136.314.294
1998;There's Something About Mary;Comedy;Romance;Cameron Diaz;Peter Farrelly y Bobby Farrelly;20th Century Fox;R;$193.400.000;$176.484.651
1998;A Bug's Life;Animation;Adventure;Dave Foley;John Lasseter;Pixar Animation Studios;G;$200.460.294;$162.798.565
1998;Mulan;Animation;Adventure;Ming-Na Wen;Tony Bancroft y Barry Cook;Walt Disney Pictures;G;$183.700.000;$120.620.254
1997;Titanic;Romance;Drama;Leonardo DiCaprio;James Cameron;20th Century Fox;PG-13;$1.590.450.697;$674.354.882
1997;Bean;Comedy;;Rowan Atkinson;Mel Smith;PolyGram Filmed Entertainment;PG-13;$205.893.247;$45.319.423
1997;Men in Black;Science fiction;Fantasy;Will Smith;Barry Sonnenfeld;Columbia Pictures;PG-13;$338.700.000;$250.690.539
1997;Batman & Robin;Fantasy;Action;George Clooney;Joel Schumacher;Warner Bros. Pictures;PG-13;$130.900.196;$107.353.792
1997;The Lost World: Jurassic Park;Science fiction;Adventure;Jeff Goldblum;Steven Spielberg;Universal Pictures;PG-13;$389.552.320;$229.086.679
1997;Liar Liar;Comedy;Legal Drama;Jim Carrey;Tom Shadyac;Universal Pictures;PG-13;$121.300.000;$181.410.615
1996;Independence Day;Science fiction;Action;Will Smith;Roland Emmerich;20th Century Fox;PG-13;$511.231.623;$306.169.268
1996;Twister;Action ;Thriller;Helen Hunt;Jan de Bont;Warner Bros. Pictures;PG-13;$252.750.000;$241.830.615
1996;Mission: Impossible;Action ;Suspense;Tom Cruise;Brian De Palma;Paramount Pictures;PG-13;$276.714.535;$180.981.856
1996;Jerry Maguire;Comedy;Drama;Tom Cruise;Cameron Crowe;TriStar Pictures;R;$119.600.000;$153.952.592
1996;Ransom;Suspense;Kidnappings;Mel Gibson;Ron Howard;Touchstone Pictures;R;$173.000.000;$136.492.681
1996;101 Dalmatians;Children's;Comedy;Glenn Close;Stephen Herek;Walt Disney Pictures;G;$184.500.000;$136.189.294
1995;Seven;Thriller;Suspense;Brad Pitt;David Fincher;New Line Cinema;R;$227.918.199;$101.871.174
1995;Toy Story;Animation;Fantasy;Tom Hanks;John Lasseter;Pixar Animation Studios;G;$171.210.907;$229.947.062
1995;Apollo 13;Drama;Adventure;Tom Hanks;Ron Howard;Universal Pictures;PG;$181.077.570;$174.692.658
1995;Batman Forever;Science fiction;Fantasy;Val Kilmer;Joel Schumacher;Warner Bros. Pictures;PG-13;$152.498.032;$184.069.126
1995;Pocahontas;Animation;Romance;Irene Bedard;Mike Gabriel y Eric Goldberg;Walt Disney Pictures;G;$204.500.000;$141.579.773
1995;Ace Ventura: When Nature Calls;Comedy;Adventure;Jim Carrey;Steve Oedekerk;Warner Bros. Pictures;PG-13;$104.000.000;$108.385.533
1994;The Lion King;Animation;Drama;Matthew Broderick;Roger Allers y Rob Minkoff;Walt Disney Pictures;G;$553.943.023;$424.979.720
1994;Forrest Gump;Comedy;Drama;Tom Hanks;Robert Zemeckis;Paramount Pictures;PG-13;$347.771.195;$330.455.270
1994;True Lies;Action ;Comedy;Arnold Schwarzenegger;James Cameron;20th Century Fox;R;$232.600.000;$146.282.411
1994;The Santa Clause;Children's;Comedy;Tim Allen;John Pasquin;Walt Disney Pictures;PG;$45.000.000;$145.539.357
1994;The Flintstones;Comedy;Children's;John Goodman;Brian Levant;Universal Pictures;PG;$211.100.000;$130.531.208
1994;Dumb and Dumber;Comedy;;Jim Carrey;Peter Farrelly y Bobby Farrelly;New Line Cinema;PG-13;$120.100.000;$127.190.327
1993;Jurassic Park;Science fiction;Adventure;Sam Neill;Steven Spielberg;Universal Pictures;PG-13;$695.850.155;$407.185.075
1993;Mrs. Doubtfire;Comedy;Drama;Robin Williams;Chris Columbus;20th Century Fox;PG-13;$222.090.952;$219.195.243
1993;The Fugitive;Action ;Suspense;Harrison Ford;Andrew Davis;Warner Bros. Pictures;PG-13;$185.000.000;$183.875.760
1993;The Firm;Suspense;Drama;Tom Cruise;Sydney Pollack;Paramount Pictures;R;$111.900.000;$158.348.367
